SET DEFINE OFF

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.74, 286.0, 5328.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.6, 287.0, 7678.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.03, 288.0, 8711.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.38, 289.0, 6276.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.52, 290.0, 2196.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.07, 291.0, 891.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.51, 292.0, 4492.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.44, 293.0, 2510.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.46, 294.0, 2986.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.42, 295.0, 8745.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.78, 296.0, 2152.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.7, 297.0, 5846.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.14, 298.0, 8726.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.49, 299.0, 812.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.32, 300.0, 5020.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.09, 301.0, 6279.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.59, 302.0, 6708.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.14, 303.0, 8374.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.17, 304.0, 840.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.11, 305.0, 4146.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.06, 306.0, 2020.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.41, 307.0, 4950.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.04, 308.0, 3464.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.32, 309.0, 1772.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.28, 310.0, 5146.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.3, 311.0, 6745.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.14, 312.0, 3658.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.7, 313.0, 6229.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.7, 314.0, 611.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (22.0, 0.33, 315.0, 8774.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.23, 1.0, 7488.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.51, 2.0, 4919.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.37, 3.0, 5866.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.35, 4.0, 5040.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.12, 5.0, 2733.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.39, 6.0, 668.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.56, 7.0, 4148.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.4, 8.0, 703.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.15, 9.0, 5816.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.4, 10.0, 3812.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.27, 11.0, 7128.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.51, 12.0, 2452.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.05, 13.0, 2790.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.73, 14.0, 3177.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.15, 15.0, 4870.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.07, 16.0, 1887.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.66, 17.0, 5116.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.68, 18.0, 2737.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.17, 19.0, 3010.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.35, 20.0, 8481.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.69, 21.0, 3269.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.36, 22.0, 1090.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.29, 23.0, 6426.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.74, 24.0, 4474.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.64, 25.0, 5090.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.1, 26.0, 7982.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.77, 27.0, 8358.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.07, 28.0, 3253.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.74, 29.0, 8963.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.32, 30.0, 2184.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.29, 31.0, 6675.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.52, 32.0, 4843.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.63, 33.0, 4514.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.27, 34.0, 2563.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.46, 35.0, 7879.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.29, 36.0, 5998.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.14, 37.0, 5939.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.17, 38.0, 182.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.22, 39.0, 5575.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.1, 40.0, 5847.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.68, 41.0, 247.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.32, 42.0, 8230.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.29, 43.0, 6445.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.01, 44.0, 7851.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.08, 45.0, 6763.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.27, 46.0, 6146.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.76, 47.0, 8144.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.45, 48.0, 1619.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.68, 49.0, 2905.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.71, 50.0, 1896.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.09, 51.0, 6803.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.16, 52.0, 4949.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.22, 53.0, 4533.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.41, 54.0, 6649.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.3, 55.0, 2288.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.44, 56.0, 6487.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.69, 57.0, 8984.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.53, 58.0, 723.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.09, 59.0, 3351.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.17, 60.0, 5892.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.32, 61.0, 8010.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.52, 62.0, 4227.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.62, 63.0, 6527.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.7, 64.0, 8907.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.56, 65.0, 5222.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.66, 66.0, 7642.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.06, 67.0, 6536.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.55, 68.0, 8614.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.14, 69.0, 3368.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.71, 70.0, 2661.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.2, 71.0, 6601.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.61, 72.0, 5765.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.64, 73.0, 8415.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.19, 74.0, 3348.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.74, 75.0, 7727.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.22, 76.0, 3206.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.1, 77.0, 3140.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.76, 78.0, 4265.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.6, 79.0, 8669.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.1, 80.0, 925.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.29, 81.0, 8695.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.09, 82.0, 8350.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.48, 83.0, 2634.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.29, 84.0, 5308.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.11, 85.0, 1023.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.76, 86.0, 185.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.36, 87.0, 2795.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.3, 88.0, 7685.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.17, 89.0, 236.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.06, 90.0, 4710.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.45, 91.0, 2048.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.64, 92.0, 177.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.42, 93.0, 3103.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.05, 94.0, 2244.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.62, 95.0, 5330.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.37, 96.0, 7717.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.24, 97.0, 7457.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.35, 98.0, 572.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.18, 99.0, 6478.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.03, 100.0, 2596.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.01, 101.0, 5853.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.41, 102.0, 2164.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.6, 103.0, 4439.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.09, 104.0, 5950.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.65, 105.0, 2281.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.15, 106.0, 3278.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.45, 107.0, 4206.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.59, 108.0, 2698.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.08, 109.0, 1818.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.28, 110.0, 2739.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.17, 111.0, 4999.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.74, 112.0, 5088.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.12, 113.0, 732.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.66, 114.0, 1074.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.42, 115.0, 5252.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.17, 116.0, 2425.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.33, 117.0, 3524.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.28, 118.0, 4619.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.65, 119.0, 6637.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.4, 120.0, 8332.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.24, 121.0, 822.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.32, 122.0, 3078.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.09, 123.0, 8674.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.06, 124.0, 6419.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.57, 125.0, 4060.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.64, 126.0, 3826.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.51, 127.0, 3441.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.44, 128.0, 4715.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.73, 129.0, 2170.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.52, 130.0, 8242.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.7, 131.0, 6285.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.12, 132.0, 6349.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.14, 133.0, 5241.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.36, 134.0, 2277.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.24, 135.0, 7724.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.76, 136.0, 7865.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.42, 137.0, 4406.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.53, 138.0, 4373.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.76, 139.0, 384.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.52, 140.0, 3514.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.5, 141.0, 6911.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (23.0, 0.52, 142.0, 5558.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
